================================================================================
FORENSIC AUDIT - Phase 6: Stress Testing
Generated: 2026-06-24 22:15:57
================================================================================

LOADING DATA...
----------------------------------------
Backtest rows (bt): 2095
Prediction rows (rd): 309,233
Unique dates: 2095
Unique symbols: 141
Date range: 2018-01-01 00:00:00 to 2026-06-17 00:00:00
Base cost (no slippage): 0.1822%

============================================================
SECTION 1: SLIPPAGE SENSITIVITY
============================================================
Recomputing strategy returns from scratch on rd data.
Base cost (no slippage component): 0.1822%
Cost = base_cost + slippage*2  [slippage in decimal]

Pre-computing daily gross returns (ranked by stack)...
Pre-computing daily gross returns (ranked by avg for Top-3+Meta)...

Slippage Sensitivity Results:
----------------------------------------------------------------------------------------------------
  Slippage(bp)        Top-1 CAGR    Top-1 SR        Top-3 CAGR    Top-3 SR        Top-5 CAGR    Top-5 SR       Top-10 CAGR   Top-10 SR   Top-3+Meta CAGR  Top-3+Meta SR
----------------------------------------------------------------------------------------------------
       0 bp        +1102.50%      7.6485         +684.31%      9.5028         +499.60%      9.2477         +283.67%      7.8626         +701.18%      9.0721
       5 bp         +836.79%      6.8938         +510.76%      8.3580         +366.80%      7.9648         +198.56%      6.4090         +523.91%      7.9918
      10 bp         +629.61%      6.1391         +375.50%      7.2133         +263.33%      6.6819         +132.28%      4.9554         +385.74%      6.9116
      20 bp         +342.25%      4.6296         +187.99%      4.9238         +119.94%      4.1161          +40.48%      2.0482         +194.20%      4.7511
      30 bp         +167.80%      3.1201          +74.25%      2.6343          +33.00%      1.5503          -15.12%     -0.8590          +78.02%      2.5905
      50 bp           -2.10%      0.1012          -36.40%     -1.9447          -51.51%     -3.5814          -69.11%     -6.6734          -35.02%     -1.7305
     100 bp          -92.23%     -7.4462          -94.97%    -13.3921          -96.18%    -16.4106          -97.58%    -21.2095          -94.86%    -12.5330

Slippage Sensitivity Summary Table (CAGR % only):
  Slippage(bp)          Top-1 CAGR          Top-3 CAGR          Top-5 CAGR         Top-10 CAGR     Top-3+Meta CAGR
--------------------------------------------------------------------------------------------------------
       0 bp        +1102.50%         +684.31%         +499.60%         +283.67%         +701.18%
       5 bp         +836.79%         +510.76%         +366.80%         +198.56%         +523.91%
      10 bp         +629.61%         +375.50%         +263.33%         +132.28%         +385.74%
      20 bp         +342.25%         +187.99%         +119.94%          +40.48%         +194.20%
      30 bp         +167.80%          +74.25%          +33.00%          -15.12%          +78.02%
      50 bp           -2.10%          -36.40%          -51.51%          -69.11%          -35.02%
     100 bp          -92.23%          -94.97%          -96.18%          -97.58%          -94.86%

============================================================
SECTION 2: MARKET IMPACT ESTIMATION
============================================================
Position size: Rs 110,000
Market impact = position_value / (avg_daily_volume_rupees * 0.1)
avg_daily_volume_rupees = avg_volume * avg_close
Result in basis points (bp)

      Symbol     Avg Volume    Avg Close      Avg Rps Vol   Impact(bp)
  SHRIRAMFIN      6,675,571      467.70    3,122,145,143     3.5232
   TATAPOWER     16,142,279      193.73    3,127,198,370     3.5175
  ADANIPOWER     64,467,415       51.90    3,345,827,477     3.2877
         PNB     43,364,614       82.91    3,595,237,429     3.0596
  BANKBARODA     23,109,771      158.11    3,653,873,622     3.0105
  HINDUNILVR      1,769,345    2,079.77    3,679,837,628     2.9893
       CANBK     21,399,421      172.71    3,695,890,373     2.9763
       TITAN      1,807,269    2,052.40    3,709,231,591     2.9656
     HCLTECH      3,879,859      966.44    3,749,654,473     2.9336
  JINDALSTEL      8,406,332      467.30    3,928,290,857     2.8002
    HINDALCO      9,680,507      406.20    3,932,197,602     2.7974
  ADANIPORTS      5,450,099      740.27    4,034,527,554     2.7265
        VEDL     14,873,415      292.56    4,351,408,698     2.5279
     MAZDOCK      3,852,930    1,173.63    4,521,913,904     2.4326
         M&M      3,392,156    1,372.17    4,654,630,482     2.3632
   SUNPHARMA      5,011,344      930.38    4,662,464,904     2.3593
         ITC     16,958,899      311.18    5,277,217,577     2.0844
          LT      2,690,005    2,069.41    5,566,726,139     1.9760
   KOTAKBANK     18,139,646      318.84    5,783,563,561     1.9019
   TATASTEEL     21,961,324      271.06    5,952,756,443     1.8479
      JIOFIN     21,247,094      287.62    6,111,046,715     1.8000
      MARUTI        697,421    8,988.91    6,269,057,642     1.7546
  INDUSINDBK      5,477,621    1,217.05    6,666,560,274     1.6500
  BHARTIARTL      9,173,711      822.74    7,547,612,994     1.4574
         TCS      2,809,923    2,730.15    7,671,502,143     1.4339
    ADANIENT      5,874,344    1,341.64    7,881,235,563     1.3957
    AXISBANK     11,317,381      799.31    9,046,077,898     1.2160
        INFY      8,290,853    1,165.39    9,662,085,245     1.1385
  BAJFINANCE     18,772,142      525.73    9,869,122,635     1.1146
     ETERNAL     59,516,492      166.79    9,927,045,435     1.1081
  TATAMOTORS     39,796,820      272.89   10,860,310,700     1.0129
        SBIN     24,218,284      491.05   11,892,414,551     0.9250
   ICICIBANK     18,423,034      723.68   13,332,309,366     0.8251
    HDFCBANK     20,717,225      675.31   13,990,575,140     0.7862
    RELIANCE     17,219,609      959.72   16,525,995,306     0.6656

Market Impact Summary:
  Mean impact: 8.1380 bp
  Median impact: 5.6307 bp
  Max impact: 65.8724 bp
  Min impact: 0.6656 bp
  P95 impact: 21.1825 bp

Model symbols with impact data: 141
  Mean impact (model syms): 8.1380 bp
  Median impact (model syms): 5.6307 bp
  Max impact (model syms): 65.8724 bp

============================================================
SECTION 3: COMBINED STRESS SCENARIO
============================================================
    Scenario       Top-1 CAGR       Top-3 CAGR       Top-5 CAGR      Top-10 CAGR         T3M CAGR
--------------------------------------------------------------------------------------------
        Mild         +629.61%         +375.50%         +263.33%         +132.28%         +385.74%
    Moderate         +340.25%         +185.99%         +117.94%          +38.48%         +192.20%
      Severe          +79.90%          +33.12%          +12.50%          -11.56%          +35.01%

Scenario Notes:
  Mild:     10bp slippage, normal costs
  Moderate: 20bp slippage, 2% survivorship adjustment
  Severe:   30bp slippage, 4% survivorship, 50% CAGR haircut for look-ahead

============================================================
SECTION 4: SWING DETECTION LOOK-AHEAD QUANTIFICATION
============================================================
Comparing stored swing_high/swing_low (center=True look-ahead)
with correctly computed (center=False, no look-ahead)

Sampling 20 symbols for swing comparison...

Swing High Analysis (20 symbols, window=5):
  Total swing_high bars (stored):     5722
  Leaked (not labeled with correct):  1590
  Leak percentage:                    27.79%

Swing Low Analysis (20 symbols, window=5):
  Total swing_low bars (stored):      5661
  Leaked (not labeled with correct):  1820
  Leak percentage:                    32.15%

Note: Swing_high/swing_low in feature_store store the actual price
value at swing points (0 otherwise). Comparison checks if bars
marked as swings with center=True would still be marked with center=False.

============================================================
PHASE 6 SUMMARY
============================================================

1. Slippage Sensitivity:
   Slippage=   0bp: Top-1=+1102.50% Top-3= +684.31%
   Slippage=   5bp: Top-1= +836.79% Top-3= +510.76%
   Slippage=  20bp: Top-1= +342.25% Top-3= +187.99%
   Slippage= 100bp: Top-1=  -92.23% Top-3=  -94.97%

2. Market Impact:
   Mean=8.1380bp, Median=5.6307bp, P95=21.1825bp

3. Combined Stress:
         Mild: Top-1= +629.61% Top-3= +375.50%
     Moderate: Top-1= +340.25% Top-3= +185.99%
       Severe: Top-1=  +79.90% Top-3=  +33.12%

4. Swing Detection Leakage:
   Swing High leak: 27.79%
   Swing Low leak:  32.15%

================================================================================
PHASE 6 COMPLETE
================================================================================
